"","Municipio","Data_Plantio","MP_Long","Chance_Long","MP_Short","Chance_Short","Recomendação"
"1","AGUA FRIA DE GOIAS","01-09",1,"Media","1","Alta","Ciclo_Curto"
"2","AGUA FRIA DE GOIAS","11-09",0.98,"Media","1","Alta","Ciclo_Curto"
"3","AGUA FRIA DE GOIAS","21-09",0.94,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"4","AGUA FRIA DE GOIAS","01-10",0.93,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"5","AGUA FRIA DE GOIAS","11-10",0.9,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"6","AGUA FRIA DE GOIAS","21-10",0.9,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"7","AGUA FRIA DE GOIAS","01-11",0.88,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"8","AGUA FRIA DE GOIAS","11-11",0.89,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"9","AGUA FRIA DE GOIAS","21-11",0.91,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"10","ARUANA","01-09",1,"Media","1","Alta","Ciclo_Curto"
"11","ARUANA","11-09",1,"Media","1","Alta","Ciclo_Curto"
"12","ARUANA","21-09",1,"Media","1","Alta","Ciclo_Curto"
"13","ARUANA","01-10",1,"Media","1","Alta","Ciclo_Curto"
"14","ARUANA","11-10",1,"Media","1","Alta","Ciclo_Curto"
"15","ARUANA","21-10",1,"Media","1","Alta","Ciclo_Curto"
"16","ARUANA","01-11",1,"Media","1","Alta","Ciclo_Curto"
"17","ARUANA","11-11",1,"Media","1","Alta","Ciclo_Curto"
"18","ARUANA","21-11",1,"Media","1","Alta","Ciclo_Curto"
"19","BARRO ALTO","01-09",1,"Media","1","Alta","Ciclo_Curto"
"20","BARRO ALTO","11-09",1,"Media","1","Alta","Ciclo_Curto"
"21","BARRO ALTO","21-09",1,"Media","1","Alta","Ciclo_Curto"
"22","BARRO ALTO","01-10",1,"Media","1","Alta","Ciclo_Curto"
"23","BARRO ALTO","11-10",1,"Media","1","Alta","Ciclo_Curto"
"24","BARRO ALTO","21-10",1,"Media","1","Alta","Ciclo_Curto"
"25","BARRO ALTO","01-11",1,"Media","1","Alta","Ciclo_Curto"
"26","BARRO ALTO","11-11",1,"Media","1","Alta","Ciclo_Curto"
"27","BARRO ALTO","21-11",1,"Media","1","Alta","Ciclo_Curto"
"28","CAIAPONIA","01-09",1,"Media","1","Alta","Ciclo_Curto"
"29","CAIAPONIA","11-09",1,"Media","1","Alta","Ciclo_Curto"
"30","CAIAPONIA","21-09",0.98,"Media","1","Alta","Ciclo_Curto"
"31","CAIAPONIA","01-10",0.93,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"32","CAIAPONIA","11-10",0.88,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"33","CAIAPONIA","21-10",0.9,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"34","CAIAPONIA","01-11",0.91,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"35","CAIAPONIA","11-11",0.98,"Media","1","Alta","Ciclo_Curto"
"36","CAIAPONIA","21-11",0.98,"Media","1","Alta","Ciclo_Curto"
"37","CACU","01-09",1,"Media","1","Alta","Ciclo_Curto"
"38","CACU","11-09",1,"Media","1","Alta","Ciclo_Curto"
"39","CACU","21-09",0.98,"Media","1","Alta","Ciclo_Curto"
"40","CACU","01-10",0.95,"Media","1","Alta","Ciclo_Curto"
"41","CACU","11-10",0.89,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"42","CACU","21-10",0.91,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"43","CACU","01-11",0.94,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"44","CACU","11-11",0.96,"Media","1","Alta","Ciclo_Curto"
"45","CACU","21-11",0.98,"Media","1","Alta","Ciclo_Curto"
"46","CAMPO ALEGRE DE GOIAS","01-09",0.9,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"47","CAMPO ALEGRE DE GOIAS","11-09",0.82,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"48","CAMPO ALEGRE DE GOIAS","21-09",0.75,"Baixa","0.96","Media","Ciclo_Curto"
"49","CAMPO ALEGRE DE GOIAS","01-10",0.62,"Baixa","0.95","Baixa","Ciclo_Curto_ou_Longo"
"50","CAMPO ALEGRE DE GOIAS","11-10",0.6,"Baixa","0.95","Baixa","Ciclo_Curto_ou_Longo"
"51","CAMPO ALEGRE DE GOIAS","21-10",0.58,"Baixa","0.93","Baixa","Ciclo_Curto_ou_Longo"
"52","CAMPO ALEGRE DE GOIAS","01-11",0.61,"Baixa","0.95","Baixa","Ciclo_Curto_ou_Longo"
"53","CAMPO ALEGRE DE GOIAS","11-11",0.65,"Baixa","0.93","Baixa","Ciclo_Curto_ou_Longo"
"54","CAMPO ALEGRE DE GOIAS","21-11",0.7,"Baixa","0.97","Media","Ciclo_Curto"
"55","EDEALINA","01-09",1,"Media","1","Alta","Ciclo_Curto"
"56","EDEALINA","11-09",1,"Media","1","Alta","Ciclo_Curto"
"57","EDEALINA","21-09",1,"Media","1","Alta","Ciclo_Curto"
"58","EDEALINA","01-10",1,"Media","1","Alta","Ciclo_Curto"
"59","EDEALINA","11-10",1,"Media","1","Alta","Ciclo_Curto"
"60","EDEALINA","21-10",1,"Media","1","Alta","Ciclo_Curto"
"61","EDEALINA","01-11",1,"Media","1","Alta","Ciclo_Curto"
"62","EDEALINA","11-11",1,"Media","1","Alta","Ciclo_Curto"
"63","EDEALINA","21-11",1,"Media","1","Alta","Ciclo_Curto"
"64","EDEIA","01-09",1,"Media","1","Alta","Ciclo_Curto"
"65","EDEIA","11-09",1,"Media","1","Alta","Ciclo_Curto"
"66","EDEIA","21-09",1,"Media","1","Alta","Ciclo_Curto"
"67","EDEIA","01-10",1,"Media","1","Alta","Ciclo_Curto"
"68","EDEIA","11-10",1,"Media","1","Alta","Ciclo_Curto"
"69","EDEIA","21-10",1,"Media","1","Alta","Ciclo_Curto"
"70","EDEIA","01-11",1,"Media","1","Alta","Ciclo_Curto"
"71","EDEIA","11-11",1,"Media","1","Alta","Ciclo_Curto"
"72","EDEIA","21-11",1,"Media","1","Alta","Ciclo_Curto"
"73","GOIANESIA","01-09",1,"Media","1","Alta","Ciclo_Curto"
"74","GOIANESIA","11-09",1,"Media","1","Alta","Ciclo_Curto"
"75","GOIANESIA","21-09",0.98,"Media","1","Alta","Ciclo_Curto"
"76","GOIANESIA","01-10",0.98,"Media","1","Alta","Ciclo_Curto"
"77","GOIANESIA","11-10",0.98,"Media","1","Alta","Ciclo_Curto"
"78","GOIANESIA","21-10",0.98,"Media","1","Alta","Ciclo_Curto"
"79","GOIANESIA","01-11",0.98,"Media","1","Alta","Ciclo_Curto"
"80","GOIANESIA","11-11",0.98,"Media","1","Alta","Ciclo_Curto"
"81","GOIANESIA","21-11",1,"Media","1","Alta","Ciclo_Curto"
"82","IACIARA","01-09",1,"Media","1","Alta","Ciclo_Curto"
"83","IACIARA","11-09",1,"Media","1","Alta","Ciclo_Curto"
"84","IACIARA","21-09",1,"Media","1","Alta","Ciclo_Curto"
"85","IACIARA","01-10",1,"Media","1","Alta","Ciclo_Curto"
"86","IACIARA","11-10",1,"Media","1","Alta","Ciclo_Curto"
"87","IACIARA","21-10",1,"Media","1","Alta","Ciclo_Curto"
"88","IACIARA","01-11",1,"Media","1","Alta","Ciclo_Curto"
"89","IACIARA","11-11",1,"Media","1","Alta","Ciclo_Curto"
"90","IACIARA","21-11",1,"Media","1","Alta","Ciclo_Curto"
"91","INDIARA","01-09",1,"Media","1","Alta","Ciclo_Curto"
"92","INDIARA","11-09",1,"Media","1","Alta","Ciclo_Curto"
"93","INDIARA","21-09",1,"Media","1","Alta","Ciclo_Curto"
"94","INDIARA","01-10",1,"Media","1","Alta","Ciclo_Curto"
"95","INDIARA","11-10",0.98,"Media","1","Alta","Ciclo_Curto"
"96","INDIARA","21-10",0.98,"Media","1","Alta","Ciclo_Curto"
"97","INDIARA","01-11",0.98,"Media","1","Alta","Ciclo_Curto"
"98","INDIARA","11-11",1,"Media","1","Alta","Ciclo_Curto"
"99","INDIARA","21-11",1,"Media","1","Alta","Ciclo_Curto"
"100","JOVIANIA","01-09",1,"Media","1","Alta","Ciclo_Curto"
"101","JOVIANIA","11-09",1,"Media","1","Alta","Ciclo_Curto"
"102","JOVIANIA","21-09",1,"Media","1","Alta","Ciclo_Curto"
"103","JOVIANIA","01-10",0.96,"Media","1","Alta","Ciclo_Curto"
"104","JOVIANIA","11-10",0.97,"Media","1","Alta","Ciclo_Curto"
"105","JOVIANIA","21-10",0.93,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"106","JOVIANIA","01-11",0.98,"Media","1","Alta","Ciclo_Curto"
"107","JOVIANIA","11-11",1,"Media","1","Alta","Ciclo_Curto"
"108","JOVIANIA","21-11",1,"Media","1","Alta","Ciclo_Curto"
"109","MONTIVIDIU","01-09",0.95,"Media","0.98","Media","Ciclo_Curto_ou_Longo"
"110","MONTIVIDIU","11-09",0.93,"Alta","0.98","Media","Ciclo_Longo"
"111","MONTIVIDIU","21-09",0.84,"Alta","0.97","Media","Ciclo_Longo"
"112","MONTIVIDIU","01-10",0.67,"Baixa","0.97","Media","Ciclo_Curto"
"113","MONTIVIDIU","11-10",0.65,"Baixa","0.97","Media","Ciclo_Curto"
"114","MONTIVIDIU","21-10",0.6,"Baixa","0.97","Media","Ciclo_Curto"
"115","MONTIVIDIU","01-11",0.7,"Baixa","0.97","Media","Ciclo_Curto"
"116","MONTIVIDIU","11-11",0.77,"Baixa","0.98","Media","Ciclo_Curto"
"117","MONTIVIDIU","21-11",0.86,"Alta","0.98","Media","Ciclo_Longo"
"118","ORIZONA","01-09",1,"Media","1","Alta","Ciclo_Curto"
"119","ORIZONA","11-09",1,"Media","1","Alta","Ciclo_Curto"
"120","ORIZONA","21-09",0.95,"Media","1","Alta","Ciclo_Curto"
"121","ORIZONA","01-10",0.91,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"122","ORIZONA","11-10",0.87,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"123","ORIZONA","21-10",0.88,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"124","ORIZONA","01-11",0.88,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"125","ORIZONA","11-11",0.93,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"126","ORIZONA","21-11",0.93,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"127","PADRE BERNARDO","01-09",1,"Media","1","Alta","Ciclo_Curto"
"128","PADRE BERNARDO","11-09",1,"Media","1","Alta","Ciclo_Curto"
"129","PADRE BERNARDO","21-09",1,"Media","1","Alta","Ciclo_Curto"
"130","PADRE BERNARDO","01-10",1,"Media","1","Alta","Ciclo_Curto"
"131","PADRE BERNARDO","11-10",1,"Media","1","Alta","Ciclo_Curto"
"132","PADRE BERNARDO","21-10",0.97,"Media","1","Alta","Ciclo_Curto"
"133","PADRE BERNARDO","01-11",0.98,"Media","1","Alta","Ciclo_Curto"
"134","PADRE BERNARDO","11-11",1,"Media","1","Alta","Ciclo_Curto"
"135","PADRE BERNARDO","21-11",1,"Media","1","Alta","Ciclo_Curto"
"136","SANTO ANTONIO DA BARRA","01-09",1,"Media","1","Alta","Ciclo_Curto"
"137","SANTO ANTONIO DA BARRA","11-09",1,"Media","1","Alta","Ciclo_Curto"
"138","SANTO ANTONIO DA BARRA","21-09",1,"Media","1","Alta","Ciclo_Curto"
"139","SANTO ANTONIO DA BARRA","01-10",1,"Media","1","Alta","Ciclo_Curto"
"140","SANTO ANTONIO DA BARRA","11-10",1,"Media","1","Alta","Ciclo_Curto"
"141","SANTO ANTONIO DA BARRA","21-10",1,"Media","1","Alta","Ciclo_Curto"
"142","SANTO ANTONIO DA BARRA","01-11",1,"Media","1","Alta","Ciclo_Curto"
"143","SANTO ANTONIO DA BARRA","11-11",1,"Media","1","Alta","Ciclo_Curto"
"144","SANTO ANTONIO DA BARRA","21-11",1,"Media","1","Alta","Ciclo_Curto"
"145","SITIO DABADIA","01-09",0.97,"Media","1","Alta","Ciclo_Curto"
"146","SITIO DABADIA","11-09",0.95,"Media","1","Alta","Ciclo_Curto"
"147","SITIO DABADIA","21-09",0.91,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"148","SITIO DABADIA","01-10",0.88,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"149","SITIO DABADIA","11-10",0.88,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"150","SITIO DABADIA","21-10",0.87,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"151","SITIO DABADIA","01-11",0.88,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"152","SITIO DABADIA","11-11",0.88,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"153","SITIO DABADIA","21-11",0.88,"Alta","1","Alta","Ciclo_Curto_ou_Longo"
"154","SANTA HELENA DE GOIAS","01-09",0.98,"Media","1","Alta","Ciclo_Curto"
"155","SANTA HELENA DE GOIAS","11-09",0.98,"Media","1","Alta","Ciclo_Curto"
"156","SANTA HELENA DE GOIAS","21-09",0.97,"Media","1","Alta","Ciclo_Curto"
"157","SANTA HELENA DE GOIAS","01-10",0.97,"Media","1","Alta","Ciclo_Curto"
"158","SANTA HELENA DE GOIAS","11-10",0.97,"Media","1","Alta","Ciclo_Curto"
"159","SANTA HELENA DE GOIAS","21-10",0.96,"Media","1","Alta","Ciclo_Curto"
"160","SANTA HELENA DE GOIAS","01-11",0.97,"Media","1","Alta","Ciclo_Curto"
"161","SANTA HELENA DE GOIAS","11-11",0.98,"Media","1","Alta","Ciclo_Curto"
"162","SANTA HELENA DE GOIAS","21-11",0.98,"Media","1","Alta","Ciclo_Curto"
"163","ITAPACI","01-09",1,"Media","1","Alta","Ciclo_Curto"
"164","ITAPACI","11-09",1,"Media","1","Alta","Ciclo_Curto"
"165","ITAPACI","21-09",1,"Media","1","Alta","Ciclo_Curto"
"166","ITAPACI","01-10",1,"Media","1","Alta","Ciclo_Curto"
"167","ITAPACI","11-10",1,"Media","1","Alta","Ciclo_Curto"
"168","ITAPACI","21-10",1,"Media","1","Alta","Ciclo_Curto"
"169","ITAPACI","01-11",1,"Media","1","Alta","Ciclo_Curto"
"170","ITAPACI","11-11",1,"Media","1","Alta","Ciclo_Curto"
"171","ITAPACI","21-11",1,"Media","1","Alta","Ciclo_Curto"
